name,gender,voice_languages,voicebank_types,voice_characteristics,vb_release_date,vb_last_update,creator_name,cover,
TETO KASANE,OTHER,JAPANESE,CV/VCV,BREATHY/WHISPER,"April 1, 2008","October 1, 2012",Sen,http://www.victorviale.com/imagesutau/Kasane_Teto.jpg,
MOMO MOMONE,FEMALE,JAPANESE,VCV,,"April 1, 2008",,Momoko Fujimoto,"http://www.victorviale.com/imagesutau/Momo_Momone.jpg
",
UTA UTANE,FEMALE,JAPANESE,Other,ROBOTIC,"May 10, 2008",,Ameya/Ayame,"http://www.victorviale.com/imagesutau/Uta_Utane.jpg
",
RUKO YOKUNE,OTHER,JAPANESE,CV/VCV,,"November 17, 2008",,mugimeshi,http://www.victorviale.com/imagesutau/Ruko_Yokune.jpg,
MAKO NAGONE,FEMALE,JAPANESE,CV,LOW,"August 20, 2008",,Makonaka,http://www.victorviale.com/imagesutau/Mako_Nagone.jpg,
LUNA AMANE,FEMALE,JAPANESE,CV/VCV,,"October 19, 2008",,Mikoze,"http://www.victorviale.com/imagesutau/Luna_Amane.jpg
",
RITSU NAMINE,MALE,JAPANESE,VCV,,"October 12, 2009",,Canon/Zenigame,http://www.victorviale.com/imagesutau/Ritsu_Namine.jpg,
SORA SUIGA,MALE,JAPANESE,CV/VCV,ROBOTIC,"September 16, 2008",,Arikawa Yuu,http://www.victorviale.com/imagesutau/Sora_Suiga.jpg,
SARA SUIGA,FEMALE,JAPANESE,CV/VCV,SOFT/CHILDISH,"November 8, 2008",,Arikawa Yuu,http://www.victorviale.com/imagesutau/Sara_Suiga.jpg,
KOTO FUUGA,FEMALE,JAPANESE,VCV,,"November 3, 2008",,Rou,"http://www.victorviale.com/imagesutau/Koto_Fuuga.jpg
",
SAYU YURIKA,FEMALE,JAPANESE/CHINESE,CV,,"September 11, 2008",,Riku,http://www.victorviale.com/imagesutau/Yurika_Sayu.jpg,
SAI YURIKA,MALE,JAPANESE,CV,,"December 3, 2010",,Riku,http://www.victorviale.com/imagesutau/Yurika_sai.jpg,
TAYA SOUNE,MALE,JAPANESE,CV/VCV,,"November 20, 2008",,CAFFEIN@????,http://www.victorviale.com/imagesutau/Soune_Taya.jpg,
LOKE,MALE,JAPANESE,VCV,LOW,"June 13, 2009",,Hoke,http://www.victorviale.com/imagesutau/LOKE.jpg,
HIBIKI RAIKA,MALE,JAPANESE,VCCV,,"November 22, 2008",,Hibiki-P,http://www.victorviale.com/imagesutau/Hibiki_Raika.jpg,
TAKU TOKINE,MALE,JAPANESE,CV,,"June 11, 2008",,Tamago,http://www.victorviale.com/imagesutau/Taku_Tokine.jpg,
TSUBAME UTANOMIYATSUKO,MALE,JAPANESE,CV/VCV,LOW,"October 12, 2008",,Juushimatsu Chinichiko,http://www.victorviale.com/imagesutau/Tsubame_Utanomiyatsuko.jpg,
IORI YAMATOUCHI,MALE,JAPANESE,VCV,SOFT,"September 26, 2009",,????P,http://www.victorviale.com/imagesutau/Iori_Yamatouchi.jpg,
SANA FUYUNE,FEMALE,JAPANESE,CV/VCV,,"June 23, 2009",,Sana Hitsuki,http://www.victorviale.com/imagesutau/Fuyune_Sana.jpg,
EIICHI TODOROKI,MALE,JAPANESE,CV/VCV,CALM/SOFT/BRIGHT/WHISPER,"July 19, 2008",,dk/Uzuhiko,http://www.victorviale.com/imagesutau/Eiichi_Todoroki.jpg,
KOE UTANE,FEMALE,JAPANESE,CV,ROBOTIC,"November 9, 2008",,Ameya/Ayame,http://www.victorviale.com/imagesutau/Koe_Utane.jpg,
ROKU YOSHIKI,MALE,JAPANESE,CV/VCV,,"May 18th, 2009",,otono111,http://www.victorviale.com/imagesutau/Roku_Yoshiki.jpg,
YUFU SEKKA,FEMALE,JAPANESE,CV/VCV,WHISPER/FALSETTO,"October 25, 2008",,Rokka Fuyou/Tsunoyomogi Amahashi,http://www.victorviale.com/imagesutau/Yufu_Sekka.jpg,
PAN KANINO,OTHER,JAPANESE,CV/VCV,,"June 10, 2009",,(V)???(V) Kanipan?,http://www.victorviale.com/imagesutau/Pan_Kanino.jpg,
SHIN KAIGA,MALE,JAPANESE,CV,,"December 8, 2008",,mk,http://www.victorviale.com/imagesutau/Shin_Kaiga.jpg,
YUZU SHOUGA,MALE,JAPANESE,VCV,,"October 29, 2008",,nocnock,http://www.victorviale.com/imagesutau/Yuzu_Shouga.jpg,
SEN KOUMI,MALE,JAPANESE,CV,,"May 2, 2009",,kohigashi,http://www.victorviale.com/imagesutau/Sen_Koumi_H.jpg,
SEN KOUMI,FEMALE,JAPANESE,CV,,"August 23, 2009",,kohigashi,http://www.victorviale.com/imagesutau/Sen_Koumi_F.jpg,
MON ANCHI,MALE,JAPANESE,CV,,"January 28, 2009",,Terakoyassu,http://www.victorviale.com/imagesutau/Mon_Anchi.jpg,
SHIGU MUON,MALE,JAPANESE,VCV,,"June 6, 2009",,honon,http://www.victorviale.com/imagesutau/Shigu_Muon.jpg,
YOWA SHION,FEMALE,JAPANESE,CV/VCV,SOFT/LIGHT,"May 5, 2009",,Shiori,http://www.victorviale.com/imagesutau/Yowa_Shion.jpg,
YUU TSUKUNE,MALE,JAPANESE,VCV,,"March 19, 2009",,Juugoya,http://www.victorviale.com/imagesutau/Yuu_Tsukune.jpg,
YONE MOCHITSUKI,MALE,JAPANESE,VCV,,"March 30, 2009",,Kuromi,http://www.victorviale.com/imagesutau/Yone_Mochitsuki.jpg,
TENSHI MIZUNE,FEMALE,JAPANESE,CV,,"January 26, 2010",,MaidenPhoenix,http://www.victorviale.com/imagesutau/Mizune_Tenshi_3.jpg,
SATSUKI SOUKA,MALE,JAPANESE,VCV,,"June 6, 2009",,ProtoMochika,http://www.victorviale.com/imagesutau/Satsuki_Souka.jpg,
RON KEINE,MALE,JAPANESE,VCV,,"February 1, 2010",,Keyl/Matsuda Mattsun,http://www.victorviale.com/imagesutau/Ron_Keine.jpg,
FUU SUZUNE,FEMALE,JAPANESE,VCV,,"January 20, 2009",,,http://www.victorviale.com/imagesutau/Fuu_Suzune.jpg,
KUU KOMANE,FEMALE,JAPANESE,VCV,,"January 21, 2009",,Komaoto,http://www.victorviale.com/imagesutau/Kuu_Komane.jpg,
MAYO TAMAGONE,FEMALE,JAPANESE,VCV,,"February 16, 2009",,Mayora,http://www.victorviale.com/imagesutau/Mayo_Tamagone.jpg,
SUKI NEKOGA,FEMALE,JAPANESE,VCV,,"February, 20, 2009",,Erukee,http://www.victorviale.com/imagesutau/Nekoga_Suki.jpg,
WICHIKO WAWON,FEMALE,JAPANESE,CV,,"January, 28, 2010",,Wan,http://www.victorviale.com/imagesutau/Wichiko_Wawon.jpg,
SUZAKUPPOID,MALE,JAPANESE,CV,,"October 9, 2008",,Suzaku-P,http://www.victorviale.com/imagesutau/Suzakuppoid.jpg,
TORI SHOUKA,FEMALE,JAPANESE,VCV,,"December, 12, 2008",,Setsumura,http://www.victorviale.com/imagesutau/Tori_Shouka.jpg,
COLON MANAKA,FEMALE,JAPANESE,VCV,,"May 4, 2009",,makrone,http://www.victorviale.com/imagesutau/Colon_Manaka.jpg,
KONKA,FEMALE,JAPANESE,VCV,,"May 11, 2009",,Hitsuji,http://www.victorviale.com/imagesutau/Konka.jpg,
AME AKANE,FEMALE,JAPANESE,VCV,,"May 19, 2009",,Ame,http://www.victorviale.com/imagesutau/Ame_Akane.jpg,
KIRI MIDORINE,MALE,JAPANESE,VCV,,"July 7, 2009",,,http://www.victorviale.com/imagesutau/Kiri_Midorine.jpg,
SAKU KIRINE,MALE,JAPANESE,VCV,,"July 23, 2009",,,http://www.victorviale.com/imagesutau/Saku_Kirine.jpg,
MAYU SUPUNE,FEMALE,JAPANESE,Other,,"June 4, 2009",,Soup Tonic,http://www.victorviale.com/imagesutau/Supune_Mayu.jpg,
PINE NAMARINE,MALE,JAPANESE,CV,,"October 4, 2008",,Hadakaji,http://www.victorviale.com/imagesutau/Pine_Namarine.jpg,
INUHEBI,MALE,JAPANESE,CV,,"December 15, 2008",,h_kazama,http://www.victorviale.com/imagesutau/Inuhebi.jpg,
ICHI INUGA,MALE,JAPANESE,VCV,,"July 13, 2009",,h_kazama,http://www.victorviale.com/imagesutau/Ichi_Nuga.jpg,
SUTORA KEIGA,MALE,JAPANESE,VCCV,,"January, 23, 2009",,0500(io),http://www.victorviale.com/imagesutau/Sutora_Keiga.jpg,BIEN
GII ARIYA,FEMALE,JAPANESE,Other,FALSETTO,"April 16, 2009",,Sekieki,http://www.victorviale.com/imagesutau/Gii_Ariya.jpg,BIEN
KOYO MAMENE,FEMALE,JAPANESE,VCV,,"April 19, 2010",,Mameneko,http://www.victorviale.com/imagesutau/Mamene_Koyo.jpg,BIEN
TSUKI KUMONO,MALE,JAPANESE,VCV,,"January 11, 2009",,Maya,http://www.victorviale.com/imagesutau/Tsuki_Kumono.jpg,PAS BIEN
MON MIRINE,FEMALE,JAPANESE,VCV,,"February, 11, 2009",,montan,http://www.victorviale.com/imagesutau/Mon_Mirine.jpg,PAS BIEN
MERU UTAKA,FEMALE,JAPANESE,VCV,,"October 20, 2011",,Aeri/Mel,http://www.victorviale.com/imagesutau/Meru_Utaka.jpg,BIEN
MERLOT SHIRASAGI,MALE,JAPANESE,VCV,,"August 20, 2009",,Kiryuu,http://www.victorviale.com/imagesutau/Merlot_Shirasagi.jpg,PAS BIEN
MELLOWLY SHIRASAGI,FEMALE,JAPANESE,VCV,,"August 20, 2009",,Kiryuu,http://www.victorviale.com/imagesutau/Mellowly_Shirasagi.jpg,BIEN
LEEDS KASUMIGA,FEMALE,JAPANESE,VCV,,"January 01, 2008",,Piyokoma,http://www.victorviale.com/imagesutau/Leeds_Kasumiga.jpg,BIEN
LOOP KASUMIGA,MALE,JAPANESE,VCV,,"January 01, 2004",,Piyokoma,http://www.victorviale.com/imagesutau/Loop.jpg,BIEN
NANA MITANI,FEMALE,JAPANESE,CV,,"April 1, 2010",,k-shi studio,http://www.victorviale.com/imagesutau/Nana_Mitani.jpg,PAS BIEN
NATSUKI NANTO,FEMALE,JAPANESE,VCV,,,,Utinoneko,http://www.victorviale.com/imagesutau/Natsuki_Nanto.jpg,BIEN
N~NYAN,MALE,JAPANESE,VCV,,,,Utinoneko,http://www.victorviale.com/imagesutau/Nnyan.jpg,BIEN
HITO UZNE,OTHER,JAPANESE,VCV,,"August 11, 2009",,Mikan Futsuujin,http://www.victorviale.com/imagesutau/Hito_Uzne.jpg,BIEN
TEIRA,FEMALE,JAPANESE,CV,,"January 17, 2010",,6410,http://www.victorviale.com/imagesutau/Teira.jpg,BIEN
NATSU MIZUKA,FEMALE,JAPANESE,VCV,,"July 2, 2010",,Natsuru Minamori,http://www.victorviale.com/imagesutau/Natsu_Mizuka.jpg,BIEN
BOUSHI RINGO,FEMALE,JAPANESE,Other,,,,,http://www.victorviale.com/imagesutau/Boushi_Ringo.jpg,PAS BIEN
KAZUMI HIRAGI,FEMALE,JAPANESE,VCV,,"December 17, 2009",,Sangyou,http://www.victorviale.com/imagesutau/Kazumi_Hiragi.jpg,PAS BIEN
KAZUKI HIRAGI,MALE,JAPANESE,VCV,,"December 17, 2009",,Sangyou,http://www.victorviale.com/imagesutau/Kazuki_Hiragi.jpg,BIEN
LARU MINE,MALE,JAPANESE,VCV,,"August 08, 2010",,Minato,http://www.victorviale.com/imagesutau/Mine_Raru.jpg,PAS BIEN
ITO SHIRATAKI,FEMALE,JAPANESE,VCV,,"July 4, 2010",,Project E-ito,http://www.victorviale.com/imagesutau/Ito_shirataki.jpg,BIEN
MATSUDAPPOIYO,MALE,JAPANESE,VCV,,"March 20, 2009",,Matsuda Mattsun,http://www.victorviale.com/imagesutau/Matsudappoiyo.jpg,PAS BIEN
MATSUDAPPOINE,FEMALE,JAPANESE,CV/VCV,,"June 28, 2010",,Matsuda Mattsun,http://www.victorviale.com/imagesutau/Matsudappoine.jpg,PAS BIEN
BENI SACHINE,FEMALE,JAPANESE,VCV,,"July 14, 2009",,Chiaki,http://www.victorviale.com/imagesutau/Beni_Sachine.jpg,PAS BIEN
NENE NENE,FEMALE,JAPANESE,VCV,,"December 22, 2009",,Jousaibou-P,http://www.victorviale.com/imagesutau/Nene_Nene.jpg,PAS BIEN
MOMOTARO MOMONE,MALE,JAPANESE,VCV,,"November 22, 2010",,Sakururi,http://www.victorviale.com/imagesutau/Momotaro_Momone.jpg,PAS BIEN
YAMI TSUKIKO,FEMALE,JAPANESE,CV/VCV,,"March 15, 2011",,nyappyxmine,http://www.victorviale.com/imagesutau/TSUKIKO_YAMI.jpg,BIEN
KARASU AKABANE,MALE,JAPANESE,Other,,"July 20, 2009",,chiry@Machinegun-P,http://www.victorviale.com/imagesutau/Karasu_Akabane.jpg,BIEN
YURAGI YUUGA,FEMALE,JAPANESE,VCV,,"June 27, 2010",,Yuumu Amamiya,http://www.victorviale.com/imagesutau/Yuuga_Yuragi.jpg,PAS BIEN
YUKINA MISUMI,FEMALE,JAPANESE,VCV,,,,Kuri-Chan,http://www.victorviale.com/imagesutau/Yukina_Misumi.jpg,BIEN
CHERRY FUUMA,FEMALE,JAPANESE,VCV,,"June, 2011",,CherryRox,http://www.victorviale.com/imagesutau/Cherry_Fuuma.jpg,BIEN
RIMA KAMIN,FEMALE,JAPANESE,VCV,,"July 10, 2011",,DivaRima442,http://www.victorviale.com/imagesutau/Rima_Kamin.jpg,BIEN
TEI SUKONE,FEMALE,JAPANESE,CV/VCV,WHISPER,"June 21, 2010",,Futaba Kako,http://www.victorviale.com/imagesutau/Tei_Sukone.jpg,PAS BIEN
